"incident_type","location_type","time_of_day","severity_level","people_trapped","hazardous_material","resource_availability","escalation"
"cyclone","urban","day","low","yes","no","low","no"
"building_collapse","indoor","night","high","yes","no","medium","yes"
"flood","industrial","day","high","no","no","medium","yes"
"fire","urban","day","medium","yes","no","low","yes"
"gas_leak","coastal","night","medium","yes","yes","high","no"
"gas_leak","urban","day","low","no","yes","low","yes"
"fire","industrial","night","medium","yes","no","low","yes"
"flood","coastal","night","medium","yes","no","medium","yes"
"fire","outdoor","day","high","no","yes","high","yes"
"fire","coastal","day","medium","yes","no","low","yes"
"cyclone","outdoor","day","medium","no","no","medium","no"
"fire","industrial","day","medium","yes","no","medium","yes"
"flood","indoor","night","medium","yes","no","high","yes"
"fire","coastal","day","medium","yes","no","high","yes"
"flood","indoor","night","medium","no","yes","medium","yes"
"gas_leak","urban","day","medium","yes","no","low","no"
"building_collapse","outdoor","day","low","no","no","high","no"
"cyclone","industrial","day","medium","yes","yes","low","yes"
"fire","industrial","day","low","yes","no","low","yes"
"building_collapse","coastal","night","medium","no","no","low","no"
"cyclone","urban","day","high","yes","no","medium","no"
"fire","industrial","day","high","no","no","low","yes"
"flood","industrial","day","low","yes","no","medium","yes"
"fire","indoor","day","high","no","no","low","yes"
"building_collapse","coastal","night","medium","no","no","medium","no"
"fire","outdoor","day","medium","no","no","medium","no"
"flood","outdoor","night","high","yes","no","medium","yes"
"fire","coastal","night","low","no","no","low","no"
"cyclone","urban","night","low","yes","no","high","no"
"gas_leak","industrial","night","high","no","yes","low","yes"
"cyclone","outdoor","day","low","no","no","low","no"
"building_collapse","outdoor","day","low","no","yes","high","no"
"fire","coastal","night","low","no","no","high","no"
"cyclone","industrial","day","low","yes","no","medium","yes"
"flood","outdoor","night","low","yes","yes","medium","yes"
"cyclone","indoor","day","medium","yes","no","medium","yes"
"fire","coastal","night","medium","yes","yes","high","yes"
"cyclone","urban","night","high","yes","yes","high","yes"
"gas_leak","outdoor","night","medium","no","no","low","yes"
